,,,"1,00%",,"1,35%","2,18%",,"-1,80%",,,,,,,,,,,,,
,Date,Open,Open +1%,Cond. Precio,High,% Mov.,Low,% Mov.,Close,% Cierre,Gap,Operable,Volume,Cond. Vol,Com. Prom,Com. High,Com. Low,Rdo del dia c/ SL Prom,Rdo del dia c/ TP Prom,Resultados,Resultado
,08/20/2020,"23,74","23,98",No,"23,94","-0,16%","23,6","-1,57%","23,75","-0,95%","-1,37%",No,36022141,Si,"4,58%",-133%,31%,"1,00",0,"-0,95%",0
,08/19/2020,"24,01","24,25",No,"24,39","0,58%","23,84","-1,69%","24,07","-0,74%","-0,12%",No,33667840,Si,"-2,26%",24%,26%,"1,00",0,"-0,74%",0
,08/18/2020,"24,42","24,66",No,"24,45","-0,87%","24,01","-2,65%","24,04","-2,53%","-0,20%",No,29680689,Si,"-13,83%",-286%,-16%,"0,00",0,"-1,80%",0
,08/17/2020,"25,03","25,28",Si,"25,14","-0,55%","24,44","-3,32%","24,47","-3,21%","-1,07%",No,36661699,Si,"6,43%",-219%,-46%,"0,00",0,"-1,80%",0
,08/14/2020,"24,79","25,04",No,"25,49","1,81%","24,64","-1,59%","25,3","1,05%","-0,92%",Si,26743369,Si,"-22,36%",287%,30%,"1,00",0,"1,05%",1
,08/13/2020,"24,95","25,20",No,"25,23","0,12%","24,68","-2,06%","25,02","-0,71%","-0,95%",No,27387850,Si,"-20,49%",-74%,10%,"0,00",0,"-1,80%",0
,08/12/2020,"25,98","26,24",Si,"26,14","-0,38%","24,72","-5,79%","25,19","-4,00%","2,61%",No,42898641,Si,"24,54%",-181%,-154%,"0,00",0,"-1,80%",0
,08/11/2020,"25,29","25,54",Si,"26,14","2,34%","25,2","-1,34%","25,32","-0,87%",#DIV/0!,#DIV/0!,55000141,Si,"59,67%",400%,41%,"1,00",1,"2,18%",1
,,,,,,"0,47%",,"-2,28%",,,,,"34445490,89",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"0,50%","78,18%",Ganadoras,,,,
,,,,,,,,,,,,,,,,"21,82%",Perdedoras,,,,
,Desvio Estandard,,,,,,,,,,,,,,,"22,81%",Rdo Final,,,,
,"1,20%",,,,,,,,,,,,,,,,,,,,
,"1,05%",,,,,,,,,,,,,,"0,90%","86,49%",Ganadoras,,,,
,"1,08%",,,,,,,,,,,,,,,"13,51%",Perdedoras,,,,
,"3,96%",,,,,,,,,,,,,,,"18,90%",Rdo Final,,,,
,"2,48%",,,,,,,,,,,,,,,,,,,,
,"1,23%",,,,,,,,,,,,,,"1,00%","88,24%",Ganadoras,,,,
,"1,36%",,,,,,,,,,,,,,,"11,76%",Perdedoras,,,,
,"1,60%",,,,,,,,,,,,,,,"15,92%",Rdo Final,,,,
,"1,23%",,,,,,,,,,,,,,,,,,,,
,"1,25%",,,,,,,,,,,,,,"1,10%","93,55%",Ganadoras,,,,
,"1,84%",,,,,,,,,,,,,,,"6,45%",Perdedoras,,,,
,"2,42%",,,,,,,,,,,,,,,"19,61%",Rdo Final,,,,
,"1,64%",,,,,,,,,,,,,,,,,,,,
,"5,19%",,,,,,,,,,,,,,"1,50%","82,61%",Ganadoras,,,,
,"2,97%",,,,,,,,,,,,,,,"17,39%",Perdedoras,,,,
,"1,01%",,,,,,,,,,,,,,,"7,32%",Rdo Final,,,,
,"2,63%",,,,,,,,,,,,,,,,,,,,
,"2,44%",,,,,,,,,,,,,,,,,,,,
,"2,48%",,,,,,,,,,,,,,,,,,,,
,"1,93%",,,,,,,,,,,,,,,,,,,,
,"1,51%",,,,,,,,,,,,,,,,,,,,
,"7,98%",,,,,,,,,,,,,,,,,,,,
,"1,95%",,,,,,,,,,,,,,,,,,,,
,"1,40%",,,,,,,,,,,,,,,,,,,,
,"2,05%",,,,,,,,,,,,,,,,,,,,
,"2,39%",,,,,,,,,,,,,,,,,,,,
,"1,28%",,,,,,,,,,,,,,,,,,,,
,"2,00%",,,,,,,,,,,,,,,,,,,,
,"1,80%",,,,,,,,,,,,,,,,,,,,
,"1,91%",,,,,,,,,,,,,,,,,,,,
,"2,55%",,,,,,,,,,,,,,,,,,,,
,"3,06%",,,,,,,,,,,,,,,,,,,,
,"2,16%",,,,,,,,,,,,,,,,,,,,
,"1,13%",,,,,,,,,,,,,,,,,,,,
